document_id,cluster
19777,6
19778,6
19779,5
19780,6
19781,6
19782,6
19783,4
19784,6
19785,3
19786,6
19787,6
19788,4
19789,6
19790,6
19791,3
19792,6
19793,4
19794,2
19795,6
19796,7
19797,6
19798,6
19799,6
19800,2
19801,3
19802,6
19803,6
19804,6
19805,4
19806,6
19807,0
19808,2
19809,6
19810,4
19811,3
19812,3
19813,6
19814,6
19815,6
19816,3
19817,6
19818,3
19819,5
19820,6
19821,6
19822,6
19823,6
19824,6
19825,6
19826,6
19827,6
19828,2
19829,6
19830,6
19831,6
19832,6
19833,2
19834,2
19835,6
19836,6
19837,6
19838,6
19839,2
19840,2
19841,7
19842,6
19843,6
19844,6
19845,4
19846,0
19847,3
19848,6
19849,6
19850,6
19851,6
19852,6
19853,6
19854,6
19855,6
19856,6
19857,6
19858,6
19859,5
19860,3
19861,7
19862,6
19863,6
19864,6
19865,5
19866,6
19867,6
19868,5
19869,6
19870,0
19871,2
19872,0
19873,6
19874,1
19875,6
19876,1
19877,6
19878,2
19879,6
19880,7
19881,6
19882,0
19883,2
19884,6
19885,6
19886,6
19887,2
19888,3
19889,3
19890,6
19891,6
19892,0
19893,6
19894,3
19895,2
19896,6
19897,7
19898,1
19899,6
19900,6
19901,7
19902,6
19903,6
19904,6
19905,6
19906,5
19907,6
19908,6
19909,7
19910,6
19911,6
19912,6
19913,3
19914,6
19915,2
19916,7
19917,0
19918,5
19919,6
19920,6
19921,2
19922,6
19923,6
19924,6
19925,6
19926,6
19927,0
19928,0
19929,6
19930,1
19931,6
19932,1
19933,3
19934,6
19935,1
19936,6
19937,0
19938,2
19939,6
19940,6
19941,2
19942,6
19943,6
19944,6
19945,7
19946,6
19947,6
19948,3
19949,2
19950,6
19951,7
19952,5
19953,0
19954,7
19955,6
19956,4
19957,6
19958,6
19959,2
19960,7
19961,6
19962,6
19963,6
19964,6
19965,2
19966,1
19967,3
19968,4
19969,2
19970,6
19971,6
19972,7
19973,6
19974,4
19975,6
19976,2
19977,1
19978,6
19979,6
19980,5
19981,6
19982,2
19983,6
19984,6
19985,6
19986,6
19987,6
19988,7
19989,3
19990,6
19991,5
19992,6
19993,2
19994,6
19995,6
19996,5
19997,6
19998,6
19999,6
20000,6
20001,6
20002,6
20003,6
20004,4
20005,6
20006,6
20007,5
20008,3
20009,6
20010,6
20011,3
20012,6
20013,3
20014,6
20015,5
20016,3
20017,3
20018,6
20019,0
20020,6
20021,6
20022,0
20023,6
20024,0
20025,6
20026,6
20027,6
20028,6
20029,3
20030,5
20031,6
20032,6
20033,6
20034,6
20035,6
20036,6
20037,6
20038,6
20039,6
20040,6
20041,6
20042,1
20043,6
20044,3
20045,5
20046,5
20047,6
20048,6
20049,0
20050,4
20051,6
20052,6
20053,6
20054,7
20055,6
20056,6
20057,6
20058,7
20059,6
20060,1
20061,6
20062,6
20063,6
20064,6
20065,5
20066,2
20067,6
20068,3
20069,6
20070,2
20071,6
20072,4
20073,6
20074,5
20075,4
20076,0
20077,6
20078,6
20079,6
20080,6
20081,3
20082,2
20083,2
20084,6
20085,6
20086,2
20087,2
20088,3
20089,6
20090,6
20091,6
20092,6
20093,3
20094,6
20095,6
20096,6
20097,3
20098,4
20099,6
20100,6
20101,6
20102,6
20103,6
20104,6
20105,6
20106,6
20107,5
20108,6
20109,3
20110,5
20111,6
20112,5
20113,6
20114,3
20115,6
20116,6
20117,7
20118,6
20119,2
20120,6
20121,6
20122,6
20123,6
20124,6
20125,5
20126,6
20127,5
20128,2
20129,6
20130,6
20131,6
20132,4
20133,6
20134,3
20135,0
20136,0
20137,6
20138,6
20139,1
20140,1
20141,6
20142,6
20143,1
20144,7
20145,6
20146,5
20147,6
20148,6
20149,6
20150,6
20151,7
20152,6
20153,7
20154,6
20155,6
20156,6
20157,6
20158,7
20159,0
20160,6
20161,5
20162,6
20163,6
20164,6
20165,3
20166,6
20167,6
20168,6
20169,6
20170,6
20171,6
20172,2
20173,6
20174,6
20175,6
20176,4
20177,5
20178,6
20179,3
20180,6
20181,6
20182,6
20183,6
20184,6
20185,6
20186,6
20187,2
20188,7
20189,3
20190,3
20191,0
20192,6
20193,4
20194,2
20195,6
20196,6
20197,6
20198,6
20199,6
20200,0
20201,6
20202,6
20203,2
20204,6
20205,6
20206,6
20207,6
20208,2
20209,7
20210,3
20211,6
20212,6
20213,6
20214,1
20215,2
20216,5
20217,6
20218,6
20219,6
20220,6
20221,6
20222,6
20223,1
20224,6
20225,6
20226,0
20227,2
20228,6
20229,6
20230,2
20231,5
20232,3
20233,2
20234,6
20235,6
20236,6
20237,6
20238,5
20239,2
20240,2
20241,5
20242,6
20243,6
20244,6
20245,3
20246,6
20247,6
20248,6
20249,3
20250,6
20251,6
20252,4
20253,7
20254,1
20255,6
20256,6
20257,6
20258,6
20259,6
20260,6
20261,6
20262,6
20263,6
20264,6
20265,0
20266,6
20267,5
20268,1
20269,6
20270,7
20271,6
20272,2
20273,6
20274,6
20275,6
20276,6
20277,0
20278,6
20279,6
20280,7
20281,5
20282,3
20283,2
20284,6
20285,6
20286,6
20287,6
20288,6
20289,5
20290,7
20291,4
20292,6
20293,0
20294,2
20295,2
20296,5
20297,6
20298,5
20299,6
20300,6
20301,6
20302,5
20303,6
20304,6
20305,6
20306,6
20307,6
20308,6
20309,6
20310,7
20311,6
20312,6
20313,6
20314,6
20315,6
20316,5
20317,5
20318,6
20319,2
20320,6
20321,7
20322,6
20323,2
20324,5
20325,7
20326,0
20327,1
20328,1
20329,6
20330,6
20331,6
20332,4
20333,5
20334,6
20335,2
20336,5
20337,6
20338,6
20339,6
20340,6
20341,6
20342,6
20343,6
20344,6
20345,3
20346,0
20347,6
20348,6
20349,2
20350,2
20351,6
20352,1
20353,6
20354,2
20355,6
20356,6
20357,0
20358,3
20359,2
20360,6
20361,6
20362,6
20363,6
20364,0
20365,4
20366,6
20367,2
20368,2
20369,6
20370,6
20371,6
20372,6
20373,6
20374,5
20375,6
20376,6
20377,2
20378,6
20379,6
20380,6
20381,6
20382,6
20383,6
20384,6
20385,6
20386,6
20387,0
20388,7
20389,3
20390,7
20391,5
20392,6
20393,2
20394,6
20395,6
20396,6
20397,3
20398,6
20399,0
20400,6
20401,6
20402,6
20403,1
20404,6
20405,6
20406,1
20407,6
20408,6
20409,6
20410,3
20411,6
20412,6
20413,4
20414,7
20415,6
20416,6
20417,3
20418,6
20419,4
20420,6
20421,6
20422,6
20423,3
20424,4
20425,6
20426,6
20427,6
20428,5
20429,5
20430,0
20431,6
20432,6
20433,6
20434,5
20435,7
20436,1
20437,7
20438,5
20439,2
20440,6
20441,6
20442,6
20443,6
20444,2
20445,7
20446,6
20447,5
20448,6
20449,5
20450,6
20451,6
20452,1
20453,4
20454,6
20455,6
20456,6
20457,2
20458,6
20459,6
20460,6
20461,0
20462,6
20463,6
20464,6
20465,6
20466,6
20467,6
20468,0
20469,5
20470,6
20471,6
20472,6
20473,0
20474,6
20475,6
20476,5
20477,7
20478,2
20479,2
20480,6
20481,6
20482,6
20483,6
20484,1
20485,7
20486,6
20487,6
20488,6
20489,6
20490,2
20491,6
20492,6
20493,6
20494,6
20495,6
20496,6
20497,0
20498,2
20499,2
20500,6
20501,5
20502,6
20503,2
20504,2
20505,6
20506,6
20507,6
20508,6
20509,0
20510,1
20511,6
20512,6
20513,6
20514,6
20515,1
20516,5
20517,4
20518,4
20519,6
20520,7
20521,6
20522,4
20523,2
20524,6
20525,6
20526,6
20527,4
20528,5
20529,6
20530,6
20531,6
20532,6
20533,6
20534,6
20535,6
20536,0
20537,6
20538,6
20539,6
20540,2
20541,6
20542,6
20543,6
20544,6
20545,6
20546,5
20547,5
20548,4
20549,6
20550,6
20551,6
20552,6
20553,6
20554,6
20555,6
20556,6
20557,5
20558,6
20559,2
20560,6
20561,6
20562,4
20563,4
20564,6
20565,2
20566,6
20567,6
20568,6
20569,6
20570,6
20571,2
20572,3
20573,2
20574,6
20575,6
20576,6
20577,6
20578,6
20579,6
20580,1
20581,5
20582,6
20583,6
20584,6
20585,7
20586,7
20587,6
20588,2
20589,5
20590,6
20591,6
20592,6
20593,5
20594,6
20595,6
20596,6
20597,6
20598,0
20599,6
20600,6
20601,6
20602,6
20603,6
20604,6
20605,6
20606,2
20607,6
20608,6
20609,6
20610,6
20611,6
20612,6
20613,6
20614,3
20615,4
20616,6
20617,6
20618,6
20619,0
20620,6
20621,6
20622,6
20623,5
20624,5
20625,6
20626,6
20627,4
20628,3
20629,6
20630,2
20631,6
20632,6
20633,6
20634,6
20635,6
20636,5
20637,6
20638,2
20639,6
20640,3
20641,6
20642,6
20643,6
20644,6
20645,2
20646,6
20647,6
20648,3
20649,0
20650,6
20651,6
20652,0
20653,2
20654,6
20655,6
20656,6
20657,5
20658,6
20659,6
20660,6
20661,0
20662,6
20663,6
20664,6
20665,4
20666,6
20667,6
20668,2
20669,7
20670,5
20671,6
20672,2
20673,2
20674,6
20675,6
20676,6
20677,6
20678,6
20679,6
20680,7
20681,6
20682,6
20683,6
20684,6
20685,2
20686,2
20687,6
20688,6
20689,6
20690,6
20691,6
20692,6
20693,6
20694,6
20695,0
20696,6
20697,2
20698,6
20699,6
20700,5
20701,0
20702,6
20703,6
20704,6
20705,6
20706,2
20707,2
20708,6
20709,6
20710,6
20711,1
20712,6
20713,5
20714,1
20715,6
20716,6
20717,6
20718,6
20719,6
20720,6
20721,6
20722,6
20723,6
20724,6
20725,6
20726,3
20727,6
20728,6
20729,6
20730,6
20731,2
20732,6
20733,6
20734,2
20735,5
20736,6
20737,6
20738,1
20739,6
20740,6
20741,6
20742,6
20743,0
20744,2
20745,0
20746,1
20747,0
20748,6
20749,6
20750,7
20751,6
20752,6
20753,6
20754,6
20755,6
20756,6
20757,6
20758,6
20759,6
20760,6
20761,6
20762,5
20763,7
20764,5
20765,6
20766,6
20767,7
20768,5
20769,6
20770,6
20771,5
20772,6
20773,0
20774,6
20775,6
20776,2
20777,6
20778,7
20779,6
20780,3
20781,6
20782,1
20783,6
20784,6
20785,6
20786,6
20787,6
20788,6
20789,6
20790,5
20791,0
20792,6
20793,6
20794,6
20795,6
20796,6
20797,5
20798,4
20799,6
20800,6
20801,5
20802,6
20803,2
20804,6
20805,2
20806,6
20807,6
20808,6
20809,0
20810,6
20811,5
20812,6
20813,6
20814,6
20815,6
20816,6
20817,6
20818,6
20819,6
20820,6
20821,6
20822,6
20823,4
20824,4
20825,1
20826,6
20827,2
20828,0
20829,6
20830,6
20831,6
20832,2
20833,6
20834,0
20835,2
20836,5
20837,6
20838,2
20839,5
20840,0
20841,2
20842,6
20843,6
20844,1
20845,6
20846,6
20847,6
20848,7
20849,0
20850,5
20851,6
20852,7
20853,6
20854,6
20855,6
20856,6
20857,6
20858,2
20859,3
20860,1
20861,6
20862,6
20863,5
20864,0
20865,6
20866,6
20867,0
20868,6
20869,6
20870,1
20871,5
20872,6
20873,2
20874,2
20875,4
20876,1
20877,3
20878,6
20879,6
20880,4
20881,6
20882,6
20883,6
20884,1
20885,2
20886,6
20887,6
20888,6
20889,6
20890,6
20891,6
20892,6
20893,6
20894,2
20895,6
20896,3
20897,7
20898,6
20899,6
20900,6
20901,6
20902,7
20903,6
20904,7
20905,6
20906,6
20907,6
20908,6
20909,6
20910,6
20911,6
20912,6
20913,6
20914,6
20915,6
20916,6
20917,6
20918,6
20919,6
20920,7
20921,5
20922,3
20923,6
20924,6
20925,6
20926,6
20927,6
20928,6
20929,4
20930,5
20931,3
20932,6
20933,1
20934,6
20935,6
20936,5
20937,6
20938,6
20939,2
20940,1
20941,6
20942,2
20943,6
20944,1
20945,6
20946,6
20947,6
20948,4
20949,6
20950,6
20951,6
20952,1
20953,6
20954,6
20955,2
20956,6
20957,6
20958,6
20959,6
20960,5
20961,6
20962,6
20963,7
20964,6
20965,6
20966,6
20967,6
20968,6
20969,6
20970,6
20971,6
20972,6
20973,6
20974,6
20975,7
20976,6
20977,6
20978,6
20979,6
20980,6
20981,6
20982,6
20983,6
20984,6
20985,6
20986,6
20987,6
20988,6
20989,6
20990,6
20991,6
20992,0
20993,1
20994,5
20995,6
20996,6
20997,2
20998,6
20999,6
21000,1
21001,2
21002,6
21003,1
21004,6
21005,5
21006,6
21007,6
21008,4
21009,3
21010,5
21011,6
21012,6
21013,6
21014,6
21015,6
21016,6
21017,6
21018,2
21019,1
21020,6
21021,6
21022,6
21023,2
21024,4
21025,6
21026,6
21027,3
21028,6
21029,6
21030,1
21031,6
21032,6
21033,7
21034,6
21035,6
21036,7
21037,6
21038,7
21039,6
21040,6
21041,6
21042,6
21043,1
21044,5
21045,2
21046,6
21047,7
21048,5
21049,4
21050,0
21051,6
21052,6
21053,6
21054,6
21055,6
21056,0
21057,6
21058,5
21059,6
21060,7
21061,5
21062,6
21063,6
21064,6
21065,1
21066,5
21067,3
21068,6
21069,6
21070,6
21071,7
21072,7
21073,6
21074,6
21075,7
21076,2
21077,6
21078,6
21079,6
21080,6
21081,6
21082,6
21083,6
21084,0
21085,5
21086,6
21087,3
21088,3
21089,6
21090,3
21091,6
21092,6
21093,6
21094,6
21095,6
21096,2
21097,1
21098,6
21099,5
21100,6
21101,4
21102,6
21103,6
21104,7
21105,7
21106,6
21107,6
21108,0
21109,6
21110,4
21111,6
21112,5
21113,3
21114,6
21115,6
21116,5
21117,6
21118,6
21119,7
21120,0
21121,6
21122,6
21123,6
21124,6
21125,0
21126,0
21127,4
21128,2
21129,5
21130,6
21131,6
21132,6
21133,6
21134,0
21135,2
21136,6
21137,6
21138,6
21139,6
21140,5
21141,6
21142,6
21143,6
21144,2
21145,6
21146,7
21147,0
21148,6
21149,6
21150,7
21151,6
21152,6
21153,6
21154,6
21155,6
21156,7
21157,6
21158,6
21159,6
21160,6
21161,6
21162,6
21163,7
21164,6
21165,5
21166,6
21167,7
21168,6
21169,5
21170,6
21171,6
21172,5
21173,7
21174,6
21175,6
21176,6
21177,6
21178,0
21179,6
21180,5
21181,6
21182,6
21183,2
21184,6
21185,5
21186,5
21187,5
21188,6
21189,6
21190,6
21191,4
21192,3
21193,6
21194,6
21195,6
21196,5
21197,6
21198,6
21199,6
21200,6
21201,6
21202,5
21203,6
21204,6
21205,2
21206,6
21207,1
21208,6
21209,6
21210,6
21211,6
21212,6
21213,5
21214,6
21215,6
21216,6
21217,4
21218,7
21219,6
21220,3
21221,6
21222,6
21223,6
21224,4
21225,5
21226,6
21227,7
21228,6
21229,6
21230,6
21231,6
21232,2
21233,1
21234,3
21235,3
21236,7
21237,5
21238,6
21239,6
21240,6
21241,6
21242,6
21243,6
21244,4
21245,6
21246,6
21247,6
21248,6
21249,6
21250,6
21251,6
21252,6
21253,5
21254,3
21255,5
21256,6
21257,2
21258,6
21259,5
21260,2
21261,5
21262,4
21263,6
21264,6
21265,6
21266,5
21267,7
21268,6
21269,6
21270,6
21271,6
21272,6
21273,6
21274,6
21275,6
21276,6
21277,6
21278,6
21279,6
21280,2
21281,6
21282,4
21283,6
21284,6
21285,6
21286,6
21287,6
21288,6
21289,1
21290,6
21291,4
21292,6
21293,6
21294,5
21295,7
21296,6
21297,2
21298,6
21299,5
21300,6
21301,6
21302,7
21303,7
21304,7
21305,6
21306,6
21307,6
21308,6
21309,6
21310,6
21311,6
21312,6
21313,5
21314,6
21315,6
21316,6
21317,6
21318,6
21319,6
21320,6
21321,6
21322,7
21323,6
21324,6
21325,6
21326,6
21327,1
21328,2
21329,7
21330,2
21331,1
21332,1
21333,5
21334,6
21335,6
21336,7
21337,6
21338,6
21339,6
21340,6
21341,6
21342,6
21343,6
21344,5
21345,6
21346,3
21347,5
21348,2
21349,6
21350,6
21351,6
21352,2
21353,6
21354,6
21355,0
21356,6
21357,2
21358,6
21359,6
21360,6
21361,6
21362,1
21363,6
21364,6
21365,6
21366,6
21367,6
21368,6
21369,0
21370,6
21371,6
21372,2
21373,4
21374,6
21375,6
21376,6
21377,6
21378,6
21379,6
21380,6
21381,6
21382,5
21383,5
21384,6
21385,6
21386,0
21387,6
21388,6
21389,6
21390,6
21391,6
21392,6
21393,6
21394,6
21395,6
21396,6
21397,2
21398,6
21399,6
21400,3
21401,6
21402,6
21403,6
21404,5
21405,6
21406,6
21407,6
21408,6
21409,0
21410,3
21411,6
21412,1
21413,6
21414,4
21415,3
21416,6
21417,6
21418,6
21419,1
21420,6
21421,6
21422,0
21423,6
21424,6
21425,5
21426,4
21427,6
21428,6
21429,6
21430,6
21431,6
21432,6
21433,2
21434,6
21435,6
21436,2
21437,6
21438,4
21439,6
21440,6
21441,6
21442,3
21443,6
21444,6
21445,5
21446,2
21447,6
21448,6
21449,3
21450,6
21451,2
21452,6
21453,2
21454,6
21455,6
21456,6
21457,6
21458,3
21459,3
21460,6
21461,6
21462,6
21463,1
21464,6
21465,1
21466,6
21467,6
21468,5
21469,6
21470,6
21471,6
21472,6
21473,6
21474,6
21475,5
21476,6
21477,6
21478,6
21479,0
21480,6
21481,4
21482,6
21483,4
21484,6
21485,6
21486,6
21487,6
21488,6
21489,2
21490,6
21491,6
21492,6
21493,6
21494,6
21495,6
21496,2
21497,6
21498,6
21499,6
21500,6
21501,6
21502,3
21503,5
21504,6
21505,3
21506,6
21507,6
21508,7
21509,1
21510,2
21511,6
21512,6
21513,7
21514,6
21515,6
21516,6
21517,6
21518,4
21519,6
21520,6
21521,6
21522,6
21523,6
21524,0
21525,4
21526,6
21527,6
21528,6
21529,6
21530,6
21531,6
21532,6
21533,6
21534,6
21535,6
21536,1
21537,5
21538,5
21539,6
21540,6
21541,6
21542,5
21543,0
21544,6
21545,6
21546,5
21547,4
21548,6
21549,6
21550,2
21551,6
21552,6
21553,6
21554,6
21555,6
21556,0
21557,6
21558,7
21559,6
21560,6
21561,6
21562,6
21563,6
21564,6
21565,6
21566,6
21567,6
21568,6
21569,7
21570,6
21571,6
21572,6
21573,0
21574,6
21575,6
21576,7
21577,7
21578,6
21579,6
21580,2
21581,6
21582,6
21583,6
21584,6
21585,6
21586,6
21587,6
21588,5
21589,5
21590,6
21591,6
21592,2
21593,6
21594,6
21595,6
21596,6
21597,6
21598,6
21599,5
21600,6
21601,6
21602,6
21603,2
21604,6
21605,6
21606,6
21607,2
21608,6
21609,6
21610,6
21611,5
21612,6
21613,6
21614,5
21615,6
21616,6
21617,6
21618,6
21619,6
21620,4
21621,5
21622,6
21623,7
21624,6
21625,6
21626,3
21627,7
21628,6
21629,6
21630,6
21631,6
21632,6
21633,6
21634,6
21635,6
21636,6
21637,6
21638,1
21639,6
21640,3
21641,2
21642,6
21643,6
21644,6
21645,6
21646,1
21647,6
21648,5
21649,6
21650,6
21651,6
21652,6
21653,6
21654,5
21655,4
21656,6
21657,5
21658,6
21659,3
21660,6
21661,6
21662,6
21663,1
21664,6
21665,6
21666,6
21667,6
21668,6
21669,6
21670,6
21671,6
21672,6
21673,6
21674,6
21675,6
21676,2
21677,6
21678,4
21679,5
21680,6
21681,2
21682,6
21683,6
21684,6
21685,6
21686,6
21687,4
21688,2
21689,6
21690,6
21691,2
21692,6
21693,6
21694,6
21695,6
21696,6
21697,6
21698,6
21699,6
21700,4
21701,6
21702,4
21703,6
21704,6
21705,6
21706,6
21707,6
21708,6
21709,3
21710,6
21711,3
21712,7
21713,6
21714,6
21715,1
21716,6
21717,6
21718,1
21719,6
21720,6
21721,6
21722,6
21723,4
21724,4
21725,5
21726,6
21727,3
21728,2
21729,6
21730,6
21731,6
21732,6
21733,6
21734,6
21735,4
21736,6
21737,6
21738,6
21739,1
21740,6
21741,6
21742,6
21743,6
21744,4
21745,6
21746,6
21747,6
21748,6
21749,6
21750,6
21751,6
21752,4
21753,6
21754,6
21755,6
21756,6
21757,6
21758,3
21759,6
21760,6
21761,6
21762,6
21763,6
21764,6
21765,4
21766,6
21767,6
21768,6
21769,6
21770,6
21771,6
21772,6
21773,6
21774,3
21775,6
21776,6
21777,6
21778,6
21779,6
21780,6
21781,2
21782,6
21783,6
21784,6
21785,6
21786,6
21787,6
21788,6
21789,6
21790,6
21791,5
21792,6
21793,6
21794,6
21795,3
21796,6
21797,6
21798,6
21799,6
21800,6
21801,6
21802,6
21803,5
21804,7
21805,6
21806,6
21807,6
21808,4
21809,7
21810,6
21811,6
21812,6
21813,7
21814,5
21815,6
21816,6
21817,6
21818,6
21819,6
21820,6
21821,6
21822,6
21823,4
21824,6
21825,6
21826,6
21827,1
21828,6
21829,6
21830,6
21831,6
21832,6
21833,5
21834,7
21835,6
21836,6
21837,5
21838,6
21839,6
21840,7
21841,6
21842,5
21843,6
21844,5
21845,6
21846,5
21847,6
21848,6
21849,6
21850,6
21851,6
21852,6
21853,1
21854,6
21855,6
21856,5
21857,5
21858,1
21859,6
21860,6
21861,6
21862,6
21863,6
21864,6
21865,6
21866,6
21867,6
21868,7
21869,6
21870,6
21871,4
21872,1
21873,6
21874,6
21875,6
21876,6
21877,6
21878,6
21879,7
21880,6
21881,5
21882,6
21883,7
21884,6
21885,6
21886,6
21887,6
21888,6
21889,6
21890,7
21891,6
21892,6
21893,6
21894,6
21895,6
21896,6
21897,5
21898,6
21899,6
21900,6
21901,6
21902,6
21903,6
21904,6
21905,7
21906,6
21907,0
21908,6
21909,3
21910,5
21911,6
21912,6
21913,6
21914,6
21915,6
21916,4
21917,4
21918,6
21919,6
21920,1
21921,6
21922,5
21923,6
21924,5
21925,6
21926,6
21927,0
21928,6
21929,6
21930,3
21931,6
21932,4
21933,6
21934,2
21935,6
21936,6
21937,3
21938,6
21939,6
21940,7
21941,1
21942,6
21943,7
21944,5
21945,6
21946,6
21947,6
21948,3
21949,4
21950,7
21951,6
21952,2
21953,6
21954,6
21955,2
21956,6
21957,1
21958,6
21959,6
21960,1
21961,6
21962,6
21963,6
21964,2
21965,3
21966,6
21967,6
21968,4
21969,6
21970,6
21971,6
21972,6
21973,6
21974,6
21975,6
21976,6
21977,6
21978,6
21979,2
21980,6
21981,6
21982,7
21983,6
21984,6
21985,5
21986,6
21987,6
21988,6
21989,0
21990,3
21991,2
21992,6
21993,6
21994,6
21995,2
21996,2
21997,6
21998,6
21999,6
22000,6
22001,6
22002,6
22003,6
22004,6
22005,5
22006,6
22007,5
22008,6
22009,6
22010,5
22011,5
22012,6
22013,6
22014,5
22015,6
22016,5
22017,6
22018,6
22019,4
22020,5
22021,6
22022,6
22023,6
22024,6
22025,6
22026,6
22027,6
22028,6
22029,2
22030,6
22031,5
22032,6
22033,0
22034,6
22035,6
22036,4
22037,6
22038,2
22039,3
22040,2
22041,6
22042,6
22043,6
22044,6
22045,6
22046,6
22047,6
22048,6
22049,2
22050,6
22051,6
22052,6
22053,6
22054,3
22055,1
22056,6
22057,6
22058,1
22059,6
22060,2
22061,5
22062,6
22063,6
22064,6
22065,6
22066,6
22067,6
22068,6
22069,6
22070,2
22071,3
22072,6
22073,6
22074,6
22075,6
22076,6
22077,6
22078,6
22079,6
22080,6
22081,6
22082,5
22083,6
22084,6
22085,6
22086,6
22087,1
22088,6
22089,6
22090,5
22091,6
22092,2
22093,4
22094,2
22095,6
22096,6
22097,6
22098,6
22099,1
22100,5
22101,6
22102,5
22103,6
22104,0
22105,6
22106,0
22107,6
22108,6
22109,4
22110,6
22111,6
22112,6
22113,6
22114,6
22115,6
22116,6
22117,6
22118,6
22119,6
22120,6
22121,6
22122,0
22123,6
22124,6
22125,2
22126,6
22127,6
22128,6
22129,6
22130,4
22131,6
22132,2
22133,6
22134,7
22135,6
22136,6
22137,4
22138,4
22139,6
22140,6
22141,6
22142,6
22143,2
22144,6
22145,6
22146,0
22147,6
22148,6
22149,6
22150,1
22151,6
22152,6
22153,6
22154,6
22155,6
22156,6
22157,6
22158,6
22159,6
22160,6
22161,4
22162,5
22163,6
22164,6
22165,6
22166,7
22167,6
22168,6
22169,4
22170,6
22171,6
22172,6
22173,2
22174,7
22175,6
22176,7
22177,6
22178,2
22179,6
22180,6
22181,6
22182,6
22183,6
22184,7
22185,7
22186,6
22187,4
22188,6
22189,6
22190,5
22191,4
22192,6
22193,6
22194,6
22195,6
22196,6
22197,6
22198,6
22199,6
22200,6
22201,6
22202,6
22203,6
22204,6
22205,6
22206,6
22207,5
22208,6
22209,4
22210,6
22211,6
22212,6
22213,6
22214,5
22215,6
22216,6
22217,5
22218,6
22219,6
22220,6
22221,6
22222,5
22223,2
22224,6
22225,6
22226,6
22227,6
22228,3
22229,5
22230,6
22231,2
22232,6
22233,6
22234,6
22235,1
22236,6
22237,5
22238,5
22239,1
22240,6
22241,2
22242,6
22243,6
22244,2
22245,6
22246,6
22247,1
22248,6
22249,6
22250,6
22251,6
22252,4
22253,6
22254,4
22255,1
22256,6
22257,6
22258,6
22259,4
22260,6
22261,6
22262,1
22263,6
22264,6
22265,6
22266,6
22267,6
22268,4
22269,6
22270,7
22271,6
22272,6
22273,6
22274,6
22275,5
22276,6
22277,6
22278,6
22279,6
22280,6
22281,5
22282,5
22283,6
22284,6
22285,1
22286,6
22287,6
22288,3
22289,7
22290,6
22291,6
22292,6
22293,6
22294,6
22295,5
22296,7
22297,6
22298,6
22299,6
22300,3
22301,6
22302,2
22303,2
22304,6
22305,2
22306,5
22307,6
22308,6
22309,6
22310,6
22311,6
22312,6
22313,6
22314,2
22315,2
22316,3
22317,6
22318,7
22319,2
22320,6
22321,6
22322,6
22323,6
22324,6
22325,6
22326,6
22327,7
22328,6
22329,6
22330,4
22331,3
22332,4
22333,6
22334,6
22335,7
22336,0
22337,5
22338,6
22339,6
22340,4
22341,6
22342,6
22343,6
22344,6
22345,6
22346,4
22347,6
22348,6
22349,6
22350,6
22351,6
22352,6
22353,6
22354,7
22355,6
22356,6
22357,6
22358,6
22359,3
22360,6
22361,6
22362,7
22363,1
22364,6
22365,6
22366,7
22367,6
22368,6
22369,6
22370,6
22371,6
22372,6
22373,6
22374,4
22375,6
22376,6
22377,2
22378,6
22379,6
22380,6
22381,6
22382,1
22383,6
22384,1
22385,6
22386,2
22387,6
22388,6
22389,7
22390,5
22391,6
22392,6
22393,5
22394,1
22395,6
22396,6
22397,4
22398,4
22399,7
22400,6
22401,6
22402,6
22403,6
22404,6
22405,6
22406,6
22407,3
22408,4
22409,6
22410,5
22411,4
22412,6
22413,6
22414,5
22415,6
22416,6
22417,6
22418,6
22419,7
22420,6
22421,5
22422,6
22423,4
22424,6
22425,6
22426,6
22427,6
22428,3
22429,6
22430,6
22431,6
22432,7
22433,5
22434,1
22435,6
22436,6
22437,6
22438,6
22439,6
22440,0
22441,4
22442,6
22443,6
22444,2
22445,6
22446,6
22447,6
22448,6
22449,6
22450,6
22451,4
22452,6
22453,6
22454,2
22455,4
22456,6
22457,6
22458,6
22459,6
22460,6
22461,3
22462,4
22463,6
22464,6
22465,2
22466,6
22467,6
22468,6
22469,5
22470,6
22471,1
22472,6
22473,1
22474,6
22475,6
22476,4
22477,6
22478,6
22479,6
22480,6
22481,3
22482,6
22483,6
22484,6
22485,6
22486,6
22487,6
22488,1
22489,6
22490,3
22491,6
22492,7
22493,6
22494,6
22495,5
22496,7
22497,6
22498,6
22499,6
22500,5
22501,6
22502,6
22503,6
22504,2
22505,6
22506,2
22507,6
22508,2
22509,6
22510,6
22511,6
22512,3
22513,6
22514,6
22515,6
22516,6
22517,6
22518,6
22519,6
22520,6
22521,5
22522,6
22523,5
22524,6
22525,6
22526,3
22527,6
22528,6
22529,6
22530,6
22531,6
22532,6
22533,0
22534,6
22535,6
22536,6
22537,4
22538,5
22539,6
22540,7
22541,6
22542,6
22543,6
22544,6
22545,6
22546,6
22547,6
22548,6
22549,6
22550,6
22551,6
22552,6
22553,6
22554,6
22555,6
22556,6
22557,3
22558,7
22559,6
22560,2
22561,6
22562,3
22563,6
22564,5
22565,6
22566,6
22567,6
22568,6
22569,6
22570,6
22571,6
22572,6
22573,6
22574,6
