document_id,cluster
64458,5
64459,6
64460,5
64461,5
64462,5
64463,0
64464,6
64465,5
64466,6
64467,2
64468,7
64469,6
64470,6
64471,1
64472,1
64473,6
64474,6
64475,6
64476,6
64477,6
64478,0
64479,1
64480,5
64481,6
64482,1
64483,6
64484,6
64485,5
64486,1
64487,6
64488,6
64489,6
64490,2
64491,4
64492,6
64493,6
64494,1
64495,6
64496,6
64497,5
64498,6
64499,6
64500,6
64501,1
64502,7
64503,5
64504,6
64505,5
64506,6
64507,5
64508,6
64509,5
64510,5
64511,6
64512,6
64513,5
64514,1
64515,6
64516,6
64517,6
64518,1
64519,6
64520,6
64521,2
64522,6
64523,4
64524,6
64525,6
64526,1
64527,1
64528,6
64529,6
64530,6
64531,6
64532,5
64533,2
64534,6
64535,6
64536,6
64537,7
64538,5
64539,6
64540,6
64541,7
64542,6
64543,6
64544,0
64545,5
64546,5
64547,0
64548,6
64549,6
64550,6
64551,1
64552,6
64553,5
64554,5
64555,6
64556,4
64557,6
64558,6
64559,5
64560,1
64561,5
64562,6
64563,7
64564,7
64565,5
64566,6
64567,1
64568,7
64569,6
64570,5
64571,1
64572,6
64573,6
64574,6
64575,6
64576,5
64577,6
64578,6
64579,7
64580,5
64581,6
64582,5
64583,6
64584,6
64585,1
64586,5
64587,6
64588,6
64589,7
64590,6
64591,5
64592,6
64593,4
64594,6
64595,6
64596,6
64597,6
64598,5
64599,6
64600,6
64601,6
64602,1
64603,7
64604,6
64605,5
64606,5
64607,6
64608,4
64609,6
64610,1
64611,5
64612,6
64613,5
64614,5
64615,6
64616,6
64617,5
64618,0
64619,5
64620,1
64621,6
64622,6
64623,6
64624,7
64625,4
64626,6
64627,6
64628,6
64629,7
64630,1
64631,1
64632,6
64633,4
64634,4
64635,6
64636,7
64637,6
64638,7
64639,6
64640,6
64641,2
64642,1
64643,6
64644,6
64645,1
64646,6
64647,0
64648,6
64649,7
64650,5
64651,0
64652,6
64653,6
64654,5
64655,5
64656,6
64657,5
64658,6
64659,6
64660,6
64661,5
64662,6
64663,6
64664,6
64665,7
64666,0
64667,5
64668,6
64669,1
64670,1
64671,6
64672,6
64673,6
64674,6
64675,6
64676,4
64677,6
64678,6
64679,2
64680,5
64681,6
64682,6
64683,7
64684,6
64685,1
64686,6
64687,6
64688,6
64689,6
64690,6
64691,6
64692,6
64693,6
64694,6
64695,6
64696,6
64697,6
64698,2
64699,0
64700,4
64701,6
64702,6
64703,6
64704,6
64705,1
64706,6
64707,6
64708,5
64709,1
64710,1
64711,7
64712,6
64713,5
64714,6
64715,4
64716,6
64717,6
64718,3
64719,6
64720,1
64721,7
64722,7
64723,6
64724,1
64725,0
64726,7
64727,6
64728,6
64729,7
64730,6
64731,5
64732,6
64733,6
64734,7
64735,6
64736,6
64737,6
64738,6
64739,6
64740,5
64741,6
64742,6
64743,6
64744,7
64745,6
64746,1
64747,5
64748,6
64749,6
64750,6
64751,6
64752,6
64753,6
64754,6
64755,5
64756,5
64757,6
64758,1
64759,1
64760,6
64761,4
64762,0
64763,6
64764,5
64765,1
64766,6
64767,1
64768,7
64769,6
64770,5
64771,5
64772,6
64773,6
64774,7
64775,6
64776,4
64777,6
64778,4
64779,6
64780,6
64781,1
64782,6
64783,6
64784,6
64785,6
64786,5
64787,6
64788,5
64789,6
64790,7
64791,6
64792,4
64793,7
64794,6
64795,6
64796,0
64797,6
64798,6
64799,5
64800,5
64801,6
64802,6
64803,6
64804,6
64805,5
64806,5
64807,2
64808,6
64809,2
64810,6
64811,5
64812,6
64813,6
64814,7
64815,6
64816,0
64817,6
64818,6
64819,5
64820,6
64821,6
64822,6
64823,5
64824,6
64825,6
64826,6
64827,6
64828,5
64829,6
64830,2
64831,7
64832,5
64833,7
64834,6
64835,6
64836,6
64837,6
64838,6
64839,6
64840,6
64841,0
64842,7
64843,7
64844,6
64845,1
64846,6
64847,6
64848,7
64849,6
64850,6
64851,5
64852,1
64853,6
64854,6
64855,5
64856,6
64857,2
64858,5
64859,1
64860,6
64861,6
64862,6
64863,6
64864,6
64865,6
64866,6
64867,4
64868,4
64869,6
64870,7
64871,6
64872,6
64873,0
64874,6
64875,7
64876,6
64877,6
64878,6
64879,6
64880,1
64881,7
64882,1
64883,6
64884,6
64885,6
64886,1
64887,6
64888,6
64889,6
64890,6
64891,1
64892,6
64893,6
64894,6
64895,6
64896,1
64897,7
64898,5
64899,1
64900,6
64901,6
64902,5
64903,1
64904,7
64905,6
64906,6
64907,6
64908,5
64909,6
64910,6
64911,6
64912,6
64913,5
64914,6
64915,6
64916,7
64917,6
64918,6
64919,4
64920,4
64921,1
64922,6
64923,7
64924,6
64925,5
64926,6
64927,6
64928,1
64929,6
64930,2
64931,6
64932,1
64933,6
64934,6
64935,6
64936,6
64937,0
64938,5
64939,7
64940,6
64941,6
64942,6
64943,6
64944,3
64945,5
64946,4
64947,6
64948,6
64949,6
64950,6
64951,6
64952,6
64953,5
64954,6
64955,1
64956,6
64957,0
64958,7
64959,5
64960,6
64961,6
64962,6
64963,4
64964,6
64965,1
64966,5
64967,7
64968,5
64969,5
64970,1
64971,6
64972,5
64973,6
64974,7
64975,7
64976,6
64977,6
64978,1
64979,6
64980,1
64981,6
64982,7
64983,6
64984,6
64985,6
64986,6
64987,0
64988,6
64989,6
64990,6
64991,5
64992,5
64993,6
64994,6
64995,7
64996,5
64997,1
64998,7
64999,6
65000,6
65001,0
65002,6
65003,1
65004,5
65005,4
65006,5
65007,0
65008,6
65009,6
65010,6
65011,1
65012,1
65013,1
65014,5
65015,1
65016,5
65017,6
65018,1
65019,6
65020,5
65021,3
65022,6
65023,5
65024,5
65025,6
65026,6
65027,6
65028,7
65029,6
65030,1
65031,5
65032,6
65033,6
65034,6
65035,6
65036,1
65037,4
65038,6
65039,6
65040,6
65041,1
65042,5
65043,6
65044,6
65045,6
65046,6
65047,5
65048,1
65049,6
65050,6
65051,7
65052,5
65053,7
65054,6
65055,7
65056,6
65057,5
65058,7
65059,0
65060,6
65061,5
65062,1
65063,6
65064,0
65065,7
65066,6
65067,6
65068,6
65069,7
65070,0
65071,2
65072,1
65073,5
65074,4
65075,6
65076,6
65077,7
65078,5
65079,1
65080,6
65081,7
65082,6
65083,6
65084,2
65085,6
65086,4
65087,6
65088,1
65089,1
65090,4
65091,1
65092,6
65093,6
65094,4
65095,6
65096,6
65097,1
65098,5
65099,5
65100,6
65101,6
65102,6
65103,1
65104,5
65105,6
65106,6
65107,5
65108,5
65109,6
65110,6
65111,5
65112,6
65113,5
65114,6
65115,5
65116,5
65117,4
65118,6
65119,6
65120,7
65121,6
65122,6
65123,2
65124,6
65125,6
65126,5
65127,1
65128,1
65129,6
65130,6
65131,6
65132,6
65133,3
65134,4
65135,6
65136,6
65137,6
65138,5
65139,6
65140,6
65141,6
65142,5
65143,6
65144,6
65145,5
65146,6
65147,5
65148,5
65149,7
65150,6
65151,5
65152,5
65153,1
65154,5
65155,1
65156,6
65157,6
65158,6
65159,5
65160,1
65161,6
65162,6
65163,2
65164,5
65165,4
65166,7
65167,7
65168,1
65169,6
65170,7
65171,6
65172,6
65173,6
65174,1
65175,7
65176,7
65177,6
65178,5
65179,6
65180,6
65181,6
65182,1
65183,6
65184,1
65185,6
65186,6
65187,4
65188,6
65189,6
65190,5
65191,2
65192,1
65193,5
65194,1
65195,5
65196,3
65197,5
65198,0
65199,6
65200,5
65201,6
65202,0
65203,6
65204,6
65205,4
65206,6
65207,1
65208,5
65209,6
65210,6
65211,6
65212,2
65213,6
65214,6
65215,7
65216,5
65217,1
65218,6
65219,6
65220,6
65221,6
65222,6
65223,6
65224,2
65225,6
65226,6
65227,7
65228,1
65229,5
65230,6
65231,4
65232,6
65233,6
65234,5
65235,6
65236,5
65237,6
65238,6
65239,5
65240,5
65241,1
65242,6
65243,6
65244,5
65245,6
65246,1
65247,5
65248,6
65249,7
65250,6
65251,3
65252,5
65253,1
65254,1
65255,2
65256,6
65257,6
65258,5
65259,6
65260,5
65261,6
65262,1
65263,6
65264,6
65265,6
65266,6
65267,6
65268,5
65269,6
65270,6
65271,1
65272,6
65273,6
65274,1
65275,6
65276,1
65277,6
65278,6
65279,6
65280,0
65281,6
65282,7
65283,6
65284,6
65285,6
65286,2
65287,7
65288,6
65289,4
65290,2
65291,7
65292,5
65293,6
65294,5
65295,5
65296,1
65297,7
65298,6
65299,6
65300,1
65301,6
65302,6
65303,6
65304,1
65305,6
65306,5
65307,5
65308,6
65309,5
65310,5
65311,7
65312,5
65313,4
65314,2
65315,7
65316,6
65317,6
65318,6
65319,5
65320,6
65321,2
65322,6
65323,6
65324,6
65325,5
65326,6
65327,5
65328,7
65329,2
65330,6
65331,6
65332,6
65333,6
65334,4
65335,5
65336,6
65337,6
65338,2
65339,1
65340,2
65341,1
65342,6
65343,5
65344,6
65345,1
65346,5
65347,4
65348,4
65349,4
65350,6
65351,5
65352,5
65353,6
65354,7
65355,6
65356,2
65357,5
65358,2
65359,4
65360,5
65361,6
65362,6
65363,5
65364,6
65365,7
65366,6
65367,4
65368,7
65369,6
65370,1
65371,6
65372,6
65373,6
65374,6
65375,6
65376,2
65377,7
65378,6
65379,6
65380,7
65381,4
65382,5
65383,6
65384,6
65385,6
65386,5
65387,7
65388,6
65389,5
65390,6
65391,6
65392,4
65393,4
65394,1
65395,6
65396,1
65397,5
65398,6
65399,1
65400,6
65401,6
65402,4
65403,6
65404,6
65405,7
65406,7
65407,6
65408,5
65409,6
65410,6
65411,1
65412,5
65413,1
65414,6
65415,6
65416,7
65417,5
65418,6
65419,6
65420,4
65421,5
65422,6
65423,6
65424,5
65425,7
65426,6
65427,6
65428,6
65429,6
65430,6
65431,5
65432,7
65433,6
65434,7
65435,1
65436,2
65437,6
65438,6
65439,5
65440,7
65441,5
65442,7
65443,6
65444,6
65445,5
65446,6
65447,6
65448,4
65449,5
65450,6
65451,7
65452,6
65453,6
65454,7
65455,1
65456,1
65457,6
65458,6
65459,1
65460,6
65461,5
65462,5
65463,6
65464,2
65465,6
65466,6
65467,6
65468,1
65469,6
65470,5
65471,6
65472,5
65473,7
65474,7
65475,7
65476,6
65477,5
65478,7
65479,5
65480,6
65481,6
65482,5
65483,6
65484,6
65485,4
65486,7
65487,6
65488,6
65489,6
65490,6
65491,6
65492,5
65493,6
65494,7
65495,6
65496,0
65497,6
65498,1
65499,7
65500,6
65501,6
65502,6
65503,6
65504,6
65505,5
65506,4
65507,1
65508,5
65509,6
65510,6
65511,1
65512,0
65513,6
65514,1
65515,5
65516,6
65517,6
65518,1
65519,7
65520,5
65521,5
65522,4
65523,6
65524,6
65525,1
65526,6
65527,6
65528,6
65529,1
65530,5
65531,7
65532,6
65533,6
65534,1
65535,6
65536,6
65537,1
65538,7
65539,5
65540,6
65541,6
65542,0
65543,7
65544,6
65545,4
65546,6
65547,6
65548,6
65549,5
65550,6
65551,6
65552,7
65553,6
65554,6
65555,6
65556,6
65557,6
65558,1
65559,6
65560,5
65561,2
65562,6
65563,6
65564,6
65565,6
65566,6
65567,1
65568,7
65569,6
65570,6
65571,6
65572,6
65573,4
65574,6
65575,5
65576,7
65577,5
65578,5
65579,5
65580,6
65581,6
65582,7
65583,6
65584,6
65585,6
65586,1
65587,6
65588,6
65589,6
65590,1
65591,5
65592,6
65593,4
65594,6
65595,1
65596,5
65597,7
65598,5
65599,6
65600,6
65601,6
65602,6
65603,5
65604,6
65605,5
65606,5
65607,7
65608,7
65609,6
65610,6
65611,1
65612,6
65613,7
65614,7
65615,6
65616,6
65617,6
65618,6
65619,6
65620,4
65621,6
65622,1
65623,5
65624,6
65625,6
65626,6
65627,6
65628,6
65629,6
65630,5
65631,6
65632,2
65633,6
65634,1
65635,6
65636,5
65637,5
65638,5
65639,0
65640,5
65641,6
65642,6
65643,6
65644,6
65645,1
65646,4
65647,1
65648,7
65649,6
65650,6
65651,6
65652,5
65653,5
65654,6
65655,1
65656,6
65657,6
65658,7
65659,6
65660,6
65661,7
65662,6
65663,3
65664,6
65665,4
65666,7
65667,6
65668,1
65669,6
65670,6
65671,6
65672,1
65673,4
65674,6
65675,6
65676,1
65677,2
65678,1
65679,6
65680,5
65681,7
65682,6
65683,6
65684,6
65685,6
65686,6
65687,5
65688,5
65689,6
65690,6
65691,5
65692,1
65693,5
65694,2
65695,2
65696,0
65697,6
65698,6
65699,6
65700,5
65701,6
65702,6
65703,6
65704,6
65705,5
65706,4
65707,6
65708,6
65709,7
65710,7
65711,6
65712,7
65713,6
65714,5
65715,6
65716,6
65717,4
65718,1
65719,6
65720,4
65721,7
65722,6
65723,6
65724,0
65725,6
65726,5
65727,2
65728,6
65729,6
65730,6
65731,5
65732,6
65733,2
65734,6
65735,5
65736,6
65737,4
65738,6
65739,6
65740,6
65741,6
65742,6
65743,5
65744,2
65745,6
65746,4
65747,6
65748,6
65749,2
65750,6
65751,5
65752,5
65753,6
65754,5
65755,6
65756,6
65757,6
65758,5
65759,5
65760,2
65761,4
65762,6
65763,6
65764,6
65765,1
65766,2
65767,6
65768,7
65769,6
65770,6
65771,5
65772,6
65773,6
65774,6
65775,6
65776,5
65777,6
65778,6
65779,6
65780,6
65781,6
65782,6
65783,6
65784,5
65785,6
65786,7
65787,6
65788,6
65789,5
65790,6
65791,6
65792,4
65793,6
65794,6
65795,1
65796,4
65797,5
65798,2
65799,6
65800,5
65801,6
65802,6
65803,4
65804,6
65805,7
65806,6
65807,6
65808,7
65809,6
65810,1
65811,6
65812,6
65813,1
65814,6
65815,6
65816,4
65817,0
65818,0
65819,6
65820,0
65821,1
65822,6
65823,2
65824,6
65825,1
65826,5
65827,5
65828,7
65829,7
65830,5
65831,5
65832,6
65833,6
65834,6
65835,7
65836,5
65837,2
65838,6
65839,6
65840,6
65841,5
65842,6
65843,6
65844,6
65845,7
65846,1
65847,5
65848,1
65849,5
65850,6
65851,1
65852,6
65853,6
65854,4
65855,6
65856,5
65857,6
65858,6
65859,6
65860,0
65861,7
65862,6
65863,6
65864,0
65865,6
65866,6
65867,6
65868,2
65869,3
65870,4
65871,6
65872,6
65873,5
65874,7
65875,5
65876,6
65877,6
65878,7
65879,6
65880,6
65881,6
65882,6
65883,6
65884,5
65885,7
65886,0
65887,6
65888,6
65889,6
65890,4
65891,6
65892,6
65893,1
65894,6
65895,6
65896,1
65897,1
65898,6
65899,6
65900,7
65901,2
65902,6
65903,6
65904,5
65905,6
65906,7
65907,6
65908,1
65909,6
65910,2
65911,7
65912,2
65913,6
65914,7
65915,1
65916,0
65917,6
65918,6
65919,6
65920,5
65921,1
65922,6
65923,6
65924,5
65925,7
65926,1
65927,4
65928,1
65929,1
65930,6
65931,1
65932,5
65933,6
65934,5
65935,6
65936,6
65937,6
65938,4
65939,6
65940,5
65941,2
65942,5
65943,4
65944,6
65945,5
65946,6
65947,5
65948,0
65949,6
65950,6
65951,2
65952,5
65953,1
65954,6
65955,6
65956,2
65957,6
65958,5
65959,7
65960,7
65961,0
65962,0
65963,5
65964,5
65965,6
65966,6
65967,6
65968,1
65969,6
65970,5
65971,5
65972,4
65973,7
65974,5
65975,6
65976,6
65977,6
65978,6
65979,6
65980,6
65981,6
65982,6
65983,5
65984,6
65985,7
65986,1
65987,6
65988,7
65989,7
65990,6
65991,7
65992,1
65993,5
65994,6
65995,6
65996,6
65997,6
65998,6
65999,7
66000,6
66001,1
66002,1
66003,6
66004,1
66005,6
66006,6
66007,6
66008,1
66009,5
66010,1
66011,6
66012,6
66013,6
66014,6
66015,6
66016,1
66017,5
66018,5
66019,6
66020,7
66021,4
66022,5
66023,5
66024,1
66025,6
66026,6
66027,1
66028,2
66029,6
66030,4
66031,1
66032,6
66033,5
66034,6
66035,6
66036,2
66037,4
66038,6
66039,5
66040,6
66041,5
66042,6
66043,7
66044,6
66045,6
66046,6
66047,6
66048,6
66049,5
66050,6
66051,5
66052,5
66053,5
66054,7
66055,5
66056,1
66057,7
66058,6
66059,7
66060,6
66061,6
66062,6
66063,6
66064,6
66065,6
66066,6
66067,6
66068,6
66069,6
66070,2
66071,1
66072,6
66073,0
66074,6
66075,5
66076,1
66077,6
66078,7
66079,6
66080,6
66081,7
66082,6
66083,6
66084,0
66085,6
66086,5
66087,6
66088,7
66089,5
66090,5
66091,5
66092,5
66093,5
66094,6
66095,2
66096,6
66097,6
66098,6
66099,6
66100,6
66101,6
66102,6
66103,5
66104,6
66105,6
66106,1
66107,6
66108,6
66109,5
66110,6
66111,1
66112,1
66113,5
66114,6
66115,6
66116,5
66117,5
66118,6
66119,6
66120,6
66121,6
66122,1
66123,6
66124,6
66125,6
66126,1
66127,6
66128,6
66129,6
66130,5
66131,5
66132,1
66133,6
66134,7
66135,6
66136,6
66137,6
66138,6
66139,5
66140,6
66141,6
66142,6
66143,6
66144,1
66145,7
66146,6
66147,6
66148,7
66149,7
66150,1
66151,1
66152,6
66153,5
66154,6
66155,6
66156,6
66157,0
66158,6
66159,7
66160,6
66161,5
66162,6
66163,1
66164,6
66165,6
66166,6
66167,1
66168,5
66169,6
66170,6
66171,5
66172,6
66173,6
66174,6
66175,0
66176,6
66177,6
66178,1
66179,1
66180,6
66181,7
66182,4
66183,6
66184,7
66185,5
66186,6
66187,6
66188,1
66189,6
66190,6
66191,1
66192,6
66193,6
66194,6
66195,6
66196,0
66197,0
66198,5
66199,6
66200,6
66201,6
66202,6
66203,6
66204,6
66205,0
66206,7
66207,6
66208,6
66209,6
66210,6
66211,5
66212,5
66213,6
66214,6
66215,6
66216,6
66217,6
66218,4
66219,6
66220,5
66221,6
66222,6
66223,6
66224,6
66225,6
66226,6
66227,6
66228,4
66229,6
66230,6
66231,7
66232,6
66233,6
66234,6
66235,7
66236,6
66237,7
66238,6
66239,6
66240,6
66241,6
66242,1
66243,6
66244,1
66245,7
66246,5
66247,6
66248,6
66249,5
66250,6
66251,6
66252,6
66253,5
66254,1
66255,6
66256,6
66257,1
66258,0
66259,6
66260,5
66261,6
66262,5
66263,5
66264,6
66265,6
66266,5
66267,5
66268,7
66269,6
66270,5
66271,5
66272,5
66273,6
66274,6
66275,1
66276,5
66277,5
66278,5
66279,3
66280,6
66281,1
66282,6
66283,4
66284,6
66285,2
66286,6
66287,5
66288,5
66289,4
66290,6
66291,6
66292,7
66293,4
66294,0
66295,2
66296,6
66297,7
66298,6
66299,6
66300,5
66301,5
66302,5
66303,6
66304,6
66305,4
66306,6
66307,1
66308,6
66309,5
66310,5
66311,1
66312,5
66313,0
66314,5
66315,6
66316,1
66317,6
66318,6
66319,5
66320,5
66321,5
66322,6
66323,6
66324,2
66325,6
66326,5
66327,1
66328,6
66329,6
66330,6
66331,2
66332,6
66333,4
66334,6
66335,7
66336,1
66337,5
66338,6
66339,4
66340,7
66341,6
66342,1
66343,6
66344,5
66345,0
66346,5
66347,0
66348,6
66349,6
66350,5
66351,6
66352,6
66353,5
66354,6
66355,6
66356,5
66357,0
66358,7
66359,1
66360,6
66361,6
66362,6
66363,6
66364,1
66365,5
66366,0
66367,6
66368,4
66369,1
66370,6
66371,6
66372,5
66373,6
66374,6
66375,4
66376,5
66377,6
66378,2
66379,6
66380,0
66381,5
66382,1
66383,6
66384,5
66385,5
66386,6
66387,6
66388,2
66389,6
66390,6
66391,6
66392,5
66393,6
66394,6
66395,4
66396,0
66397,5
66398,6
66399,6
66400,2
66401,5
66402,6
66403,5
66404,4
66405,5
66406,6
66407,5
66408,5
66409,5
66410,6
66411,6
66412,1
66413,6
66414,6
66415,6
66416,5
66417,0
66418,6
66419,6
66420,2
66421,6
66422,1
66423,6
66424,3
66425,6
66426,1
66427,7
66428,6
66429,6
66430,6
66431,6
66432,6
66433,6
66434,6
66435,6
66436,6
66437,2
66438,6
66439,5
66440,6
66441,5
66442,3
66443,6
66444,5
66445,6
66446,5
66447,7
66448,6
66449,6
66450,7
66451,6
66452,6
66453,6
66454,6
66455,5
66456,6
66457,6
66458,6
66459,7
66460,6
66461,6
66462,6
66463,6
66464,6
66465,5
66466,5
66467,7
66468,5
66469,7
66470,6
66471,7
66472,6
66473,6
66474,6
66475,6
66476,6
66477,5
66478,6
66479,6
66480,5
66481,5
66482,6
66483,7
66484,6
66485,4
66486,7
66487,6
66488,6
66489,6
66490,6
66491,7
66492,6
66493,5
66494,1
66495,4
66496,6
66497,5
66498,6
66499,5
66500,7
66501,7
66502,6
66503,6
66504,4
66505,6
66506,6
66507,5
66508,1
66509,6
66510,6
66511,0
66512,2
66513,6
66514,5
66515,5
66516,6
66517,6
66518,6
66519,6
66520,7
66521,6
66522,6
66523,5
66524,6
66525,5
66526,6
66527,6
66528,6
66529,6
66530,1
66531,5
66532,5
66533,6
66534,6
66535,5
66536,5
66537,6
66538,6
66539,5
66540,0
66541,5
66542,6
66543,6
66544,1
66545,5
66546,6
66547,5
66548,6
66549,2
66550,6
66551,1
66552,7
66553,6
66554,0
66555,6
66556,1
66557,5
66558,7
66559,1
66560,6
66561,6
66562,6
66563,1
66564,2
66565,6
66566,5
66567,7
66568,6
66569,5
66570,6
66571,6
66572,6
66573,5
66574,5
66575,1
66576,6
66577,2
66578,1
66579,7
66580,6
66581,6
66582,5
66583,1
66584,6
66585,5
66586,6
66587,6
66588,6
66589,1
66590,1
66591,6
66592,6
66593,6
66594,1
66595,4
66596,5
66597,5
66598,6
66599,6
66600,1
66601,4
66602,5
66603,6
66604,7
66605,6
66606,2
66607,4
66608,4
66609,4
66610,6
66611,5
66612,4
66613,6
66614,5
66615,6
66616,2
66617,6
66618,7
66619,1
66620,7
66621,6
66622,6
66623,2
66624,6
66625,7
66626,4
66627,4
66628,5
66629,5
66630,4
66631,2
66632,6
66633,1
66634,6
66635,1
66636,7
66637,4
66638,7
66639,5
66640,0
66641,6
66642,6
66643,1
66644,0
66645,5
66646,6
66647,1
66648,4
66649,0
66650,7
66651,5
66652,5
66653,0
66654,6
66655,6
66656,5
66657,6
66658,5
66659,5
66660,6
66661,5
66662,7
66663,5
66664,6
66665,6
66666,6
66667,6
66668,6
66669,6
66670,6
66671,1
66672,6
66673,6
66674,6
66675,5
66676,5
66677,6
66678,6
66679,7
66680,6
66681,6
66682,2
66683,2
66684,6
66685,5
66686,6
66687,6
66688,6
66689,5
66690,6
66691,7
66692,5
66693,7
66694,7
66695,1
66696,6
66697,6
66698,6
66699,5
66700,5
66701,6
66702,1
66703,7
66704,6
66705,6
66706,7
66707,7
66708,6
66709,6
66710,6
66711,6
66712,6
66713,6
66714,5
66715,7
66716,1
66717,6
66718,5
66719,6
66720,5
66721,6
66722,6
66723,0
66724,6
66725,6
66726,5
66727,7
66728,7
66729,0
66730,6
66731,7
66732,2
66733,6
66734,6
66735,6
66736,6
66737,6
66738,6
66739,6
66740,5
66741,2
66742,6
66743,6
66744,5
66745,1
66746,6
66747,7
66748,5
66749,0
66750,6
66751,6
66752,1
66753,7
66754,6
66755,6
66756,6
66757,5
66758,6
66759,5
66760,1
66761,6
66762,6
66763,6
66764,6
66765,6
66766,1
66767,6
66768,6
66769,0
66770,6
66771,7
66772,5
66773,6
66774,5
66775,6
66776,6
66777,6
66778,1
66779,6
66780,6
66781,1
66782,6
66783,6
66784,6
66785,6
66786,7
66787,6
66788,6
66789,2
66790,4
66791,6
66792,6
66793,6
66794,6
66795,6
66796,5
66797,5
66798,6
66799,7
66800,6
66801,5
66802,0
66803,6
66804,6
66805,6
66806,6
66807,5
66808,6
66809,5
66810,6
66811,5
66812,5
66813,6
66814,7
66815,5
66816,6
66817,1
66818,4
66819,6
66820,6
66821,6
66822,5
66823,5
66824,6
66825,6
66826,5
66827,6
66828,6
66829,6
66830,6
66831,5
66832,6
66833,6
66834,6
66835,6
66836,6
66837,3
66838,5
66839,6
66840,5
66841,7
66842,6
66843,5
66844,6
66845,6
66846,5
66847,7
66848,6
66849,6
66850,7
66851,5
66852,6
66853,6
66854,6
66855,5
66856,6
66857,0
66858,5
66859,7
66860,6
66861,1
66862,6
66863,6
66864,6
66865,7
66866,1
66867,1
66868,7
66869,6
66870,6
66871,6
66872,1
66873,6
66874,6
66875,4
66876,1
66877,4
66878,1
66879,5
66880,6
66881,7
66882,4
66883,6
66884,6
66885,4
66886,6
66887,6
66888,6
66889,6
66890,4
66891,5
66892,6
66893,7
66894,5
66895,6
66896,6
66897,7
66898,6
66899,6
66900,6
66901,1
66902,4
66903,6
66904,0
66905,5
66906,6
66907,7
66908,7
66909,6
66910,5
66911,0
66912,6
66913,6
66914,1
66915,6
66916,4
66917,6
66918,6
66919,6
66920,0
66921,6
66922,5
66923,6
66924,5
66925,6
66926,6
66927,6
66928,6
66929,6
66930,6
66931,6
66932,6
66933,6
66934,6
66935,6
66936,0
66937,6
66938,5
66939,6
66940,6
66941,6
66942,1
66943,6
66944,4
66945,5
66946,5
66947,6
66948,0
66949,1
66950,0
66951,7
66952,6
66953,5
66954,6
66955,5
66956,6
66957,7
66958,6
66959,4
66960,0
66961,0
66962,6
66963,6
66964,1
66965,1
66966,1
66967,4
66968,6
66969,6
66970,6
66971,6
66972,5
66973,1
66974,5
66975,5
66976,6
66977,6
66978,6
66979,7
66980,5
66981,6
66982,6
66983,6
66984,5
66985,5
66986,1
66987,5
66988,5
66989,6
66990,6
66991,5
66992,7
66993,1
66994,6
66995,5
66996,1
66997,7
66998,5
66999,6
67000,5
67001,5
67002,6
67003,6
67004,5
67005,6
67006,1
67007,6
67008,6
67009,2
67010,6
67011,6
67012,7
67013,5
67014,6
67015,7
67016,6
67017,1
67018,6
67019,6
67020,6
67021,6
67022,1
67023,6
67024,6
67025,6
67026,7
67027,4
67028,6
67029,6
67030,6
67031,6
67032,6
67033,6
67034,5
67035,6
67036,1
67037,6
67038,6
67039,6
67040,4
67041,6
67042,4
67043,6
67044,4
67045,6
67046,1
67047,7
67048,5
67049,6
67050,1
67051,5
67052,5
67053,6
67054,5
67055,6
67056,6
67057,5
67058,5
67059,6
67060,6
67061,4
67062,5
67063,4
67064,5
67065,6
67066,6
67067,5
67068,6
67069,6
67070,5
67071,6
67072,4
67073,6
67074,5
67075,5
67076,6
67077,6
67078,6
67079,2
67080,4
67081,6
67082,6
67083,6
67084,6
67085,6
67086,5
67087,7
67088,5
67089,5
67090,6
67091,6
67092,6
67093,0
67094,0
67095,6
67096,7
67097,6
67098,5
67099,4
67100,1
67101,5
67102,6
67103,6
67104,0
67105,2
67106,6
67107,6
67108,6
67109,4
67110,6
67111,6
67112,6
67113,6
67114,6
67115,5
67116,6
67117,6
67118,6
67119,6
67120,4
67121,6
67122,5
67123,6
67124,6
67125,6
67126,5
67127,6
67128,5
67129,2
67130,5
67131,6
67132,5
67133,6
67134,6
67135,6
67136,6
67137,5
67138,4
67139,5
67140,6
67141,5
67142,6
67143,6
67144,6
67145,6
67146,6
67147,6
67148,2
67149,0
67150,6
67151,6
67152,1
67153,5
67154,7
67155,1
67156,6
67157,4
67158,1
67159,6
67160,6
67161,6
67162,6
67163,6
67164,6
67165,5
67166,2
67167,6
67168,0
67169,6
67170,6
67171,6
67172,6
67173,6
67174,6
67175,5
67176,1
67177,5
67178,6
67179,6
67180,4
67181,6
67182,6
67183,6
67184,6
67185,6
67186,6
67187,0
67188,5
67189,6
67190,4
67191,6
67192,4
67193,7
67194,6
67195,6
67196,4
67197,6
67198,6
67199,1
67200,6
67201,4
67202,7
67203,4
67204,0
67205,5
67206,6
67207,3
67208,5
67209,6
67210,7
67211,5
67212,6
67213,6
67214,5
67215,2
67216,2
67217,6
67218,6
67219,6
67220,6
67221,6
67222,6
67223,6
67224,4
67225,6
67226,1
67227,2
67228,6
67229,5
67230,4
67231,5
67232,1
67233,4
67234,7
67235,1
67236,7
67237,5
67238,0
67239,6
67240,6
67241,6
67242,7
67243,6
67244,2
67245,1
67246,6
67247,6
67248,6
67249,1
67250,1
67251,6
67252,6
67253,6
67254,6
67255,6
